Fixity report
Project name	Demo_oudenburg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59143-#432_PAI.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58982-#162.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57622-JM_2016.0252_Jenevermuseum.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108186-MP_483.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59050-#352.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58541-AAM_6649.2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/52264-Plan_gelijkvloers.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58525-AAM_6644.1.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58875-#041.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58863-#031.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58882-#046.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108186-MP_483.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57543-Detail_os.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30048-95.0307.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29938-04.0001.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29977-80.0650.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57307-logo Wet mkt Knp.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30009-89.0376.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/109173-KDL_Hasselt_smaakroute_fig (8).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59033-#317_A9AS3434_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59039-#325_A9AS3514_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59119-#407_JM85.0081.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51625-1_wat_is_kiemen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108238-DKF35_Affiche Collectie_Publiciteit_Drank_06.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59018-#223_KBR-IMP_B1955_9Janvier1932_n1.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58878-#043.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59012-#214.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108100-92_0098_D.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57611-Chassart_collectie_ULB_fotoAnnemieAmerica.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108767-BDM_10700_24_00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108192-MP_483_6.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108601-_MG_1743.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108570-_MG_1693.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/summary.min.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108098-92_0098_B.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108665-afbeelding tersluiks coll antwerpen 003.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107014-33008_ps.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30012-90.0143.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59011-#205_Myncke.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51009-6_uitvinding_stookkolom_Adam.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58901-#063.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108142-MP_410.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51010-6_uitvinding_stookkolom_Argand.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30047-95.0080.00_GecaScreen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58910-#074.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108681-_MG_7403.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/report.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108076-11_0088_A.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29975-80.0445.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58963-#130.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/summary.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58943-#103a.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59119-#407_JM85.0081.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108177-11_0065_tekst.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105779-2012_0246.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/4237-Vlaanderen_endorser_verbeelding_werkt.tiff.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108163-11_0065_C.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30265-NJH-860774_Hasselt Smeets krant.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107026-1900-273.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59040-#326_A9AS3518_JeroenHanselaer.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58849-#023a(JA53-2-13).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58939-#10.0426_JM.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58869-#035.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58831-#011_A9AS3481_JeroenHanselaer.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108682-_MG_7454.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107027-1900-301.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58993-#172_ecta.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49117-SmeetsCactus.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59058-#358.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108172-11_0065_L.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58923-#087.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30043-95.0011.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30037-94.0098.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29938-04.0001.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59150-#440.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29987-85.0214.00_GS.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59003-#197.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108092-86_0980.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108123-MP_404-11.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/50999-1_waarom_gerst.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59087-#381_ad_Heraldine_Letterenhuis.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108765-BDM_10700_22_03.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108686-_MG_7442.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108586-_MG_1736.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106480-2014.0679.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105788-2012_0001.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108687-_MG_7449.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58948-#105.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108663-afbeelding tersluiks coll antwerpen 001.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108180-2012_0032_B.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108130-MP_404-18.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108116-GB_605.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108132-MP_404-2.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58923-#087.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58839-#017.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59017-#218_A9AS2342_JeroenHanselaer.tiff.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29977-80.0650.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49117-SmeetsCactus.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59060-#360.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59144-#434_ADAGP.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51019-9_hermanni.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108766-BDM_10700_32_04.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30022-92.0096.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30024-92.0106.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30262-NJH-860771_Smeets Monopole.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51010-6_uitvinding_stookkolom_Argand.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51653-9_hermanni.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108127-MP_404-15.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107020-45410_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58548-AAM_6654.1.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51000-1_wat_is_kiemen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108156-06_0139_G.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108576-_MG_1708.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58972-#152.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59041-#327_A9A53477_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30031-92.1247.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108584-_MG_1711.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58998-#189.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108170-11_0065_J.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58839-#017.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107022-1900-044.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29934-01.0062.00_GecaScreen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58834-#014.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107017-33339_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108592-_MG_1742.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108074-11_0064.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106480-2014.0679.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58853-#023e(JA 51-7-27).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58978-#159.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58946-#104.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/45185-Kamerijck_plan_stokerij.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58897-#061.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58975-#155bis.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108768-BDM_10700_18_09.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59071-#370_51576_ps_Letterenhuis.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58978-#159.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58850-#023b(JA 51-5-21).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108116-GB_605.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105775-10_0513.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108579-_MG_1678.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30272-NJH-860781 Cognac La Fayette.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59142-#430_4(JA51-4-29).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58959-#123bis.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30045-95.0078.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58882-#046.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58549-AAM_6654.2.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58901-#063.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58981-#161_JA61-3-26.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108194-MP_483_8.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59030-#313_(c) Antony d’Ypres, Oostende.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59074-#372.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107006-SII83185_.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51007-5_Seitzfilter.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108190-MP_483_4.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108129-MP_404-17.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108088-85_118_25.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108115-GB_602.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107012-SII83596_.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108080-2012_0030_B.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108609-_DSC0002.TIF.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108086-85_118_03.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108233-DKF35_Affiche Collectie_Publiciteit_Drank_02.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59071-#370_51576_ps_Letterenhuis.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108239-DKF35_Affiche Collectie_Publiciteit_Drank_08.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59024-#238.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108147-MP_449.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108126-MP_404-14.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/32351-Mail_LaFonderie_20120906_bijlage.tif.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58962-#127_HKDiepenbeek_AnnemieAmerica.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59144-#434_ADAGP.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29988-85.0215.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107003-2590003.tif.xml
